1,7,1,,Hans,,
2,7,2,1,,,
3,7,3,8,,,
4,7,4,20,,,
5,7,5,27,,,
6,7,6,30,,,
7,7,7,38,,,
8,7,8,,,4,
9,7,9,40,,,
10,7,10,,wdex,,
11,7,11,49,,,
12,7,12,94,,,
13,7,13,,kmjnb,,
14,7,14,,wdefg,,
15,7,15,96,,,
16,7,16,,dfg,,
17,7,17,,knhb,,
18,7,18,98,,,
19,7,19,,bvfc,,
20,7,20,,,2,
21,7,21,,bgvf,,
22,7,22,,dfgh,,
23,7,23,,dsfgh,,
24,7,24,,sadfg,,
25,7,25,105,,,
26,7,26,116,,,
27,7,27,,,1,
28,7,28,134,,,
29,7,30,,,0,
30,7,31,,,0,
31,7,32,,,4,
32,7,33,,,0,
33,7,34,,,0,
34,7,35,,,0,
35,7,36,,,0,
36,7,37,,,,3
37,7,38,,tghyjuk,,
38,7,40,,,,5
39,7,41,,,,7
40,7,43,,,,8
41,7,44,,,,9
42,7,45,,2,,
43,7,47,,5,,
44,7,48,,7,,
45,7,50,,,,4
46,7,51,,,,7
47,7,52,140,,,
48,7,53,146,,,
49,7,54,,fsd,,
50,7,55,154,,,
51,7,56,,dfgh,,
52,7,57,157,,,
53,7,58,,gvfds,,
54,7,60,,,3,
55,7,61,,,6,
56,7,62,,,6,
57,7,64,,,4,
58,7,65,,,3,
59,7,66,,,2,
60,7,67,,,1,
61,7,68,,,1,
62,7,69,,kjnhbg,,
63,7,70,158,,,
64,7,71,,bhgvfc,,
65,7,72,160,,,
66,7,73,,jnhbg,,
67,7,74,165,,,
68,7,75,167,,,
69,7,76,,kmjn,,
70,7,78,,,2,
71,7,79,,,4,
72,7,80,170,,,
73,7,81,,hbgfv,,
74,7,82,173,,,
75,7,83,,mjnh,,
76,7,84,176,,,
77,7,85,,jnhbgv,,
78,7,86,178,,,
79,7,87,,hbgv,,
80,7,88,,kmjnh,,
81,7,89,,mkjnh,,
82,7,91,,,,3
83,7,92,,,,4
84,7,93,,bv,,
85,7,94,,njhb,,
86,7,95,,1990,,
87,7,96,182,,,
88,7,97,, bvc,,
89,7,98,186,,,
90,7,100,,mjnhb,,
91,7,101,,,,3.4
92,7,102,,1 mes,,
93,7,103,,nhbgv,,
94,7,104,,mnb,,
95,7,105,,km,,
96,7,106,,ewds,,
97,7,107,,gfv,,
98,7,108,,gbv,,
99,7,109,,,3,
100,7,110,,,27,
101,7,111,188,,,
102,7,112,,,7,
103,7,113,194,,,
104,7,114,,,2,
105,7,115,196,,,
106,7,115,197,,,
107,7,116,,,7,
108,7,117,,,3,
